id;isbn;title;rate;small_image_url


1063,'3866442718', 'Coupled Model Transformations for QoS Enabled Component-Based Software Design','http://ecx.images-amazon.com/images/I/41GkrpBv7bL._SL75_.jpg',

1064,'1932394796', 'iText in Action: Creating and Manipulating PDF','http://ecx.images-amazon.com/images/I/51eqA53HkUL._SL75_.jpg',

1065,'0615639453', 'Developing Enterprise Applications with Spring: An End-to-End Approach','http://ecx.images-amazon.com/images/I/41GqC4aKOkL._SL75_.jpg',

1066,'1478289317', 'Developing Enterprise Applications with Spring: An End-to-End Approach','http://ecx.images-amazon.com/images/I/410MxEPUF1L._SL75_.jpg',

1067,'1782178120', 'Developing RESTful Services with JAX-RS 2.0, WebSockets, and JSON','http://ecx.images-amazon.com/images/I/518dkRyrmyL._SL75_.jpg',

1068,'1783288299', 'Developing RESTful Web Services with Jersey 2.0','http://ecx.images-amazon.com/images/I/51xmOMQtc7L._SL75_.jpg',

1069,'3319054392','ECUMICT 2014: Proceedings of the European Conference on the Use of Modern Information and Communication Technologies, Gent, March 2014 (Lecture Notes in Electrical Engineering)','http://ecx.images-amazon.com/images/I/418YoIyKXKL._SL75_.jpg',

1070,'1847195601','EJB 3 Developer Guide: A Practical Guide for developers and architects to the Enterprise Java Beans Standard.','http://ecx.images-amazon.com/images/I/41WV60YTuwL._SL75_.jpg',

1071,'1935182994', 'EJB 3 in Action', 9, 'http://ecx.images-amazon.com/images/I/41DEOsLnX3L._SL75_.jpg',

1072,'1933988347', 'EJB 3 in Action', 9, 'http://ecx.images-amazon.com/images/I/415c-uC8TXL._SL75_.jpg',

1073,'1783285451', 'Enterprise Application Development with Ext JS and Spring','http://ecx.images-amazon.com/images/I/51wFwTy1PPL._SL75_.jpg',

1074,'3826616995', 'Enterprise JavaBeans 3.0 mit Eclipse und JBoss: Praxisbuch und Referenz','http://ecx.images-amazon.com/images/I/51AeBG-ywEL._SL75_.jpg',

1075,'0470565454', 'Enterprise Software Architecture and Design: Entities, Services, and Resources','http://ecx.images-amazon.com/images/I/51FH4HeKCUL._SL75_.jpg',

1076,'1449356818', 'Enterprise Web Development: Building HTML5 Applications: From Desktop to Mobile','http://ecx.images-amazon.com/images/I/51Twl1%2ByfQL._SL75_.jpg',

1077,'3642327192','Organizations'' Environmental Performance Indicators: Measuring, Monitoring, and Management (Environmental Science and Engineering)','http://ecx.images-amazon.com/images/I/51b3HzQvghL._SL75_.jpg',

1078,'1430244267', 'Java EE 7 Recipes: A Problem-Solution Approach (Expert''s Voice in Java)','http://ecx.images-amazon.com/images/I/51b3HzQvghL._SL75_.jpg',

1079,'1430249269', 'Pro JPA 2 (Expert''s Voice in Java)','http://ecx.images-amazon.com/images/I/51vIITEqc-L._SL75_.jpg',

1080,'1430250100', 'Pro JSF and HTML5: Building Rich Internet Components (Expert''s Voice in Java)','http://ecx.images-amazon.com/images/I/51NA-Vb5p-L._SL75_.jpg',

1081,'0240809777','The Service-Oriented Media Enterprise: SOA, BPM, and Web Services in Professional Media Systems (Focal Press Media Technology Professional Series)','http://ecx.images-amazon.com/images/I/51a%2Bv2PzbRL._SL75_.jpg',

1082,'383490452X', 'Gabler / MLP Berufs- und Karriere-Planer IT und e-business 2007/2008','http://ecx.images-amazon.com/images/I/51DO9Gq6pnL._SL75_.jpg',

1083,'3834908037','Gabler | MLP Berufs- und Karriere-Planer IT und e-business 2009 | 2010: Für Studenten und Hochschulabsolventen (German Edition)','http://ecx.images-amazon.com/images/I/51VfKqsAKTL._SL75_.jpg',

1084,'1849686963', 'Getting Started with Oracle WebLogic Server 12c: Developer''s Guide','http://ecx.images-amazon.com/images/I/51y5GkJzpzL._SL75_.jpg',

1085,'1782164227', 'Getting Started with PhantomJS','http://ecx.images-amazon.com/images/I/51sFGdAwByL._SL75_.jpg',

1086,'174244749X','GIAC Secure Software Programmer - Java certification Exam Certification Exam Preparation Course in a Book for Passing the GSSP - Java Exam - The How To Pass on Your First Try Certification Study Guide','http://ecx.images-amazon.com/images/I/51ugRTEf6mL._SL75_.jpg',

1087,'1847199380', 'GlassFish Security','http://ecx.images-amazon.com/images/I/514slm8Ui%2BL._SL75_.jpg',

1088,'3319072927','HCI in Business: First International Conference, HCIB 2014, Held as Part of HCI International 2014, Heraklion, Crete, Greece, June 22-27, 2014, Proceedings (Lecture Notes in Computer Science)','http://ecx.images-amazon.com/images/I/41esH%2BvXPJL._SL75_.jpg',

1089,'0133067033','Modern Web Development with IBM WebSphere: Developing, Deploying, and Managing Mobile and Multi-Platform Apps (IBM Press)','http://ecx.images-amazon.com/images/I/51obk3L-ebL._SL75_.jpg',

1090,'1782169970', 'Infinispan Data Grid Platform Definitive Guide','http://ecx.images-amazon.com/images/I/51WunUR14SL._SL75_.jpg',

1091,'3658077476','Informationsintegration in dynamischen Unternehmensnetzwerken: Architektur, Methode und Anwendung (German Edition)','http://ecx.images-amazon.com/images/I/412ziBjCpCL._SL75_.jpg',

1092,'1849698805', 'Instant JRebel','http://ecx.images-amazon.com/images/I/41XsY69si8L._SL75_.jpg',

1093,'1849519900', 'Instant PrimeFaces Starter','http://ecx.images-amazon.com/images/I/51pETImO1gL._SL75_.jpg',

1094,'2955021431', 'Integration Testing from the Trenches','http://ecx.images-amazon.com/images/I/51593qsrFxL._SL75_.jpg',

1095,'1784396931', 'IntelliJ IDEA Essentials','http://ecx.images-amazon.com/images/I/51bjp9RwCBL._SL75_.jpg',

1096,'1784396932','Introducing Java EE 7: A Look at What''s New by Juneau, Josh (2013) Paperback','http://ecx.images-amazon.com/images/I/51AmoETMm4L._SL75_.jpg',

1097,'1430258489', 'Introducing Java EE 7: A Look at What''s New','http://ecx.images-amazon.com/images/I/5125O5fSJ1L._SL75_.jpg',

1098,'1430258488','Introducing Java EE 7: a Look at What''s New (Paperback) - Common','http://ecx.images-amazon.com/images/I/4196pHw-G2L._SL75_.jpg',

1099,'1430258487','Introducing Java EE 7: a Look at What''s New Author: Josh Juneau Jan-2014','http://ecx.images-amazon.com/images/I/4196pHw-G2L._SL75_.jpg',

1100,'1430258486','Introducing Java EE 7: A Look at What''s New 1st (first) Edition by Juneau, Josh published by Apress (2013)','http://ecx.images-amazon.com/images/I/51ah8wiHJJL._SL75_.jpg',
